stream_index,expected,clean_est,trojan_est,abs_err_clean,abs_err_trojan,affected_bits,affected_percent
0,0.79356,0.8125,0.828125,0.018939999999999957,0.03456499999999996,7,0.0546875
1,1.0,1.0,1.0,0.0,0.0,7,0.0546875
2,0.639955,0.640625,0.625,0.0006699999999999484,0.014955000000000052,7,0.0546875
3,1.0,1.0,1.0,0.0,0.0,7,0.0546875
4,0.928433,0.921875,1.0,0.006557999999999953,0.07156700000000005,7,0.0546875
5,1.0,1.0,1.0,0.0,0.0,7,0.0546875
6,1.0,1.0,1.0,0.0,0.0,7,0.0546875
7,0.757252,0.75,0.828125,0.007252000000000036,0.07087299999999996,7,0.0546875
8,0.266756,0.265625,0.375,0.0011309999999999931,0.108244,7,0.0546875
9,1.0,1.0,1.0,0.0,0.0,7,0.0546875
10,0.366491,0.359375,0.46875,0.007116000000000011,0.10225899999999999,7,0.0546875
11,1.0,1.0,1.0,0.0,0.0,7,0.0546875
12,1.0,1.0,1.0,0.0,0.0,7,0.0546875
13,1.0,1.0,1.0,0.0,0.0,7,0.0546875
14,0.889845,0.875,0.859375,0.014844999999999997,0.030469999999999997,7,0.0546875
15,0.385482,0.390625,0.5,0.005143000000000009,0.11451800000000001,7,0.0546875
16,0.393984,0.390625,0.5,0.003359000000000001,0.106016,7,0.0546875
17,0.423918,0.421875,0.53125,0.002043000000000017,0.10733199999999998,7,0.0546875
18,0.921242,0.9375,0.953125,0.016257999999999995,0.031882999999999995,7,0.0546875
19,0.5782729999999999,0.578125,0.6875,0.00014799999999992597,0.10922700000000007,7,0.0546875
20,1.0,1.0,1.0,0.0,0.0,7,0.0546875
21,1.0,1.0,1.0,0.0,0.0,7,0.0546875
22,0.26248699999999997,0.265625,0.375,0.0031380000000000297,0.11251300000000003,7,0.0546875
23,1.0,1.0,1.0,0.0,0.0,7,0.0546875
24,1.0,1.0,1.0,0.0,0.0,7,0.0546875
25,1.0,1.0,1.0,0.0,0.0,7,0.0546875
26,0.303498,0.3125,0.421875,0.00900200000000001,0.11837700000000001,7,0.0546875
27,1.0,1.0,1.0,0.0,0.0,7,0.0546875
28,0.876801,0.859375,0.84375,0.017426000000000053,0.03305100000000005,7,0.0546875
29,0.152491,0.15625,0.265625,0.0037590000000000123,0.11313400000000001,7,0.0546875
30,0.860216,0.859375,0.90625,0.0008409999999999807,0.04603400000000002,7,0.0546875
31,0.882764,0.875,0.953125,0.007763999999999993,0.070361,7,0.0546875
32,1.0,1.0,1.0,0.0,0.0,7,0.0546875
33,1.0,1.0,1.0,0.0,0.0,7,0.0546875
34,1.0,1.0,1.0,0.0,0.0,7,0.0546875
35,0.483005,0.5,0.609375,0.016994999999999982,0.12636999999999998,7,0.0546875
36,0.526625,0.53125,0.546875,0.00462499999999999,0.02024999999999999,7,0.0546875
37,1.0,1.0,1.0,0.0,0.0,7,0.0546875
38,1.0,1.0,1.0,0.0,0.0,7,0.0546875
39,1.0,1.0,1.0,0.0,0.0,7,0.0546875
40,0.916614,0.90625,0.859375,0.01036400000000004,0.05723900000000004,7,0.0546875
41,1.0,1.0,1.0,0.0,0.0,7,0.0546875
42,1.0,1.0,1.0,0.0,0.0,7,0.0546875
43,1.0,1.0,1.0,0.0,0.0,7,0.0546875
44,1.0,1.0,1.0,0.0,0.0,7,0.0546875
45,1.0,1.0,1.0,0.0,0.0,7,0.0546875
46,0.374554,0.390625,0.5,0.016071000000000002,0.125446,7,0.0546875
47,1.0,1.0,0.984375,0.0,0.015625,7,0.0546875
48,1.0,1.0,1.0,0.0,0.0,7,0.0546875
49,0.593497,0.59375,0.703125,0.0002529999999999477,0.10962799999999995,7,0.0546875
50,1.0,1.0,1.0,0.0,0.0,7,0.0546875
51,0.903004,0.90625,0.984375,0.003245999999999971,0.08137099999999997,7,0.0546875
52,0.7404580000000001,0.734375,0.71875,0.006083000000000061,0.02170800000000006,7,0.0546875
53,0.820343,0.84375,0.828125,0.023406999999999956,0.007781999999999956,7,0.0546875
54,0.057586,0.046875,0.15625,0.010710999999999998,0.098664,7,0.0546875
55,1.0,1.0,1.0,0.0,0.0,7,0.0546875
56,1.0,1.0,0.96875,0.0,0.03125,7,0.0546875
57,1.0,1.0,1.0,0.0,0.0,7,0.0546875
58,1.0,1.0,1.0,0.0,0.0,7,0.0546875
59,1.0,1.0,1.0,0.0,0.0,7,0.0546875
60,1.0,1.0,1.0,0.0,0.0,7,0.0546875
61,0.800418,0.8125,0.828125,0.012082000000000037,0.027707000000000037,7,0.0546875
62,0.702491,0.703125,0.6875,0.0006340000000000234,0.014990999999999977,7,0.0546875
63,1.0,1.0,1.0,0.0,0.0,7,0.0546875
64,1.0,1.0,1.0,0.0,0.0,7,0.0546875
65,1.0,1.0,1.0,0.0,0.0,7,0.0546875
66,1.0,1.0,1.0,0.0,0.0,7,0.0546875
67,1.0,1.0,1.0,0.0,0.0,7,0.0546875
68,0.662072,0.65625,0.640625,0.005821999999999994,0.021446999999999994,7,0.0546875
69,1.0,1.0,1.0,0.0,0.0,7,0.0546875
70,1.0,1.0,1.0,0.0,0.0,7,0.0546875
71,0.520022,0.515625,0.4375,0.004396999999999984,0.08252199999999998,7,0.0546875
72,0.937361,0.921875,0.9375,0.015486,0.00013900000000000023,7,0.0546875
73,0.651105,0.65625,0.671875,0.005144999999999955,0.020769999999999955,7,0.0546875
74,1.0,1.0,1.0,0.0,0.0,7,0.0546875
75,0.572464,0.578125,0.625,0.005661000000000027,0.05253600000000003,7,0.0546875
76,0.808689,0.8125,0.765625,0.003811000000000009,0.04306399999999999,7,0.0546875
77,0.700588,0.71875,0.703125,0.01816200000000001,0.0025370000000000115,7,0.0546875
78,1.0,1.0,1.0,0.0,0.0,7,0.0546875
79,1.0,1.0,1.0,0.0,0.0,7,0.0546875
80,1.0,1.0,1.0,0.0,0.0,7,0.0546875
81,0.286628,0.296875,0.34375,0.010247000000000006,0.057122000000000006,7,0.0546875
82,0.838255,0.828125,0.84375,0.010129999999999972,0.005495000000000028,7,0.0546875
83,1.0,1.0,1.0,0.0,0.0,7,0.0546875
84,0.9661280000000001,0.96875,0.984375,0.002621999999999902,0.018246999999999902,7,0.0546875
85,1.0,1.0,1.0,0.0,0.0,7,0.0546875
86,0.941731,0.9375,0.921875,0.004230999999999985,0.019855999999999985,7,0.0546875
87,0.546446,0.546875,0.65625,0.0004290000000000127,0.10980400000000001,7,0.0546875
88,1.0,1.0,1.0,0.0,0.0,7,0.0546875
89,1.0,1.0,1.0,0.0,0.0,7,0.0546875
90,1.0,1.0,1.0,0.0,0.0,7,0.0546875
91,0.841212,0.84375,0.921875,0.0025380000000000402,0.08066300000000004,7,0.0546875
92,0.732,0.734375,0.8125,0.002375000000000016,0.08050000000000002,7,0.0546875
93,1.0,1.0,1.0,0.0,0.0,7,0.0546875
94,1.0,1.0,1.0,0.0,0.0,7,0.0546875
95,0.47944200000000003,0.46875,0.578125,0.010692000000000035,0.09868299999999997,7,0.0546875
96,0.567151,0.5625,0.671875,0.004650999999999961,0.10472400000000004,7,0.0546875
97,0.806362,0.796875,0.78125,0.009487000000000023,0.025112000000000023,7,0.0546875
98,1.0,1.0,1.0,0.0,0.0,7,0.0546875
99,0.896281,0.890625,0.96875,0.005655999999999994,0.072469,7,0.0546875
100,0.9907650000000001,0.984375,0.96875,0.006390000000000118,0.022015000000000118,7,0.0546875
101,1.0,1.0,1.0,0.0,0.0,7,0.0546875
102,0.743244,0.734375,0.84375,0.008869000000000016,0.10050599999999998,7,0.0546875
103,1.0,1.0,1.0,0.0,0.0,7,0.0546875
104,0.490725,0.5,0.609375,0.009274999999999978,0.11864999999999998,7,0.0546875
105,1.0,1.0,1.0,0.0,0.0,7,0.0546875
106,1.0,1.0,1.0,0.0,0.0,7,0.0546875
107,0.994272,1.0,0.953125,0.005727999999999955,0.041147000000000045,7,0.0546875
108,1.0,1.0,1.0,0.0,0.0,7,0.0546875
109,1.0,1.0,1.0,0.0,0.0,7,0.0546875
110,1.0,1.0,0.984375,0.0,0.015625,7,0.0546875
111,1.0,1.0,1.0,0.0,0.0,7,0.0546875
112,0.260498,0.265625,0.375,0.005126999999999993,0.11450199999999999,7,0.0546875
113,0.980509,0.984375,0.96875,0.003866000000000036,0.011758999999999964,7,0.0546875
114,0.687575,0.6875,0.671875,7.500000000004725e-05,0.015700000000000047,7,0.0546875
115,0.371372,0.390625,0.5,0.01925300000000002,0.12862800000000002,7,0.0546875
116,0.427195,0.421875,0.46875,0.005319999999999991,0.04155500000000001,7,0.0546875
117,0.511464,0.515625,0.59375,0.00416099999999997,0.08228599999999997,7,0.0546875
118,1.0,1.0,1.0,0.0,0.0,7,0.0546875
119,0.7652559999999999,0.75,0.765625,0.015255999999999936,0.0003690000000000637,7,0.0546875
120,1.0,1.0,1.0,0.0,0.0,7,0.0546875
121,1.0,1.0,1.0,0.0,0.0,7,0.0546875
122,0.991526,0.984375,1.0,0.0071510000000000185,0.008473999999999982,7,0.0546875
123,0.676096,0.6875,0.796875,0.01140399999999997,0.12077899999999997,7,0.0546875
124,1.0,1.0,1.0,0.0,0.0,7,0.0546875
125,0.734944,0.75,0.859375,0.015055999999999958,0.12443099999999996,7,0.0546875
126,1.0,1.0,1.0,0.0,0.0,7,0.0546875
127,0.967754,0.96875,0.921875,0.0009959999999999969,0.045879,7,0.0546875
128,0.49931499999999995,0.5,0.515625,0.0006850000000000467,0.016310000000000047,7,0.0546875
129,1.0,1.0,1.0,0.0,0.0,7,0.0546875
130,0.8939360000000001,0.890625,1.0,0.003311000000000064,0.10606399999999994,7,0.0546875
131,1.0,1.0,1.0,0.0,0.0,7,0.0546875
132,0.537864,0.53125,0.546875,0.006614000000000009,0.009010999999999991,7,0.0546875
133,0.917196,0.921875,1.0,0.004678999999999989,0.08280399999999999,7,0.0546875
134,0.877664,0.875,0.828125,0.0026639999999999997,0.049539,7,0.0546875
135,1.0,1.0,1.0,0.0,0.0,7,0.0546875
136,1.0,1.0,1.0,0.0,0.0,7,0.0546875
137,1.0,1.0,1.0,0.0,0.0,7,0.0546875
138,0.556352,0.546875,0.65625,0.009476999999999958,0.09989800000000004,7,0.0546875
139,1.0,1.0,1.0,0.0,0.0,7,0.0546875
140,0.938263,0.9375,0.890625,0.0007629999999999582,0.04763799999999996,7,0.0546875
141,0.336149,0.328125,0.4375,0.008023999999999976,0.10135100000000002,7,0.0546875
142,1.0,1.0,1.0,0.0,0.0,7,0.0546875
143,0.52058,0.515625,0.625,0.004955000000000043,0.10441999999999996,7,0.0546875
144,1.0,1.0,1.0,0.0,0.0,7,0.0546875
145,1.0,1.0,1.0,0.0,0.0,7,0.0546875
146,0.9747809999999999,0.96875,1.0,0.0060309999999998976,0.025219000000000102,7,0.0546875
147,1.0,1.0,0.984375,0.0,0.015625,7,0.0546875
148,0.929305,0.921875,0.96875,0.007430000000000048,0.03944499999999995,7,0.0546875
149,0.828171,0.828125,0.9375,4.599999999999049e-05,0.10932900000000001,7,0.0546875
150,1.0,1.0,1.0,0.0,0.0,7,0.0546875
151,1.0,1.0,1.0,0.0,0.0,7,0.0546875
152,0.829068,0.84375,0.828125,0.014681999999999973,0.0009430000000000271,7,0.0546875
153,0.5350779999999999,0.53125,0.640625,0.0038279999999999426,0.10554700000000006,7,0.0546875
154,0.46983600000000003,0.484375,0.59375,0.014538999999999969,0.12391399999999997,7,0.0546875
155,0.690148,0.6875,0.796875,0.0026479999999999837,0.10672700000000002,7,0.0546875
156,0.9679709999999999,0.953125,0.96875,0.014845999999999915,0.0007790000000000852,7,0.0546875
157,1.0,1.0,1.0,0.0,0.0,7,0.0546875
158,1.0,1.0,1.0,0.0,0.0,7,0.0546875
159,1.0,1.0,1.0,0.0,0.0,7,0.0546875
160,1.0,1.0,1.0,0.0,0.0,7,0.0546875
161,0.654418,0.65625,0.703125,0.0018319999999999448,0.048706999999999945,7,0.0546875
162,1.0,1.0,1.0,0.0,0.0,7,0.0546875
163,0.584889,0.578125,0.6875,0.006763999999999992,0.10261100000000001,7,0.0546875
164,0.522155,0.515625,0.625,0.006530000000000036,0.10284499999999996,7,0.0546875
165,1.0,1.0,1.0,0.0,0.0,7,0.0546875
166,1.0,1.0,1.0,0.0,0.0,7,0.0546875
167,0.656539,0.640625,0.6875,0.015913999999999984,0.030961000000000016,7,0.0546875
168,0.477429,0.484375,0.59375,0.006946000000000008,0.11632100000000001,7,0.0546875
169,0.93725,0.9375,0.828125,0.00024999999999997247,0.10912500000000003,7,0.0546875
170,1.0,1.0,1.0,0.0,0.0,7,0.0546875
171,1.0,1.0,1.0,0.0,0.0,7,0.0546875
172,1.0,1.0,1.0,0.0,0.0,7,0.0546875
173,1.0,1.0,1.0,0.0,0.0,7,0.0546875
174,1.0,1.0,1.0,0.0,0.0,7,0.0546875
175,0.8427830000000001,0.828125,0.71875,0.01465800000000006,0.12403300000000006,7,0.0546875
176,0.621679,0.625,0.703125,0.0033210000000000184,0.08144600000000002,7,0.0546875
177,1.0,1.0,1.0,0.0,0.0,7,0.0546875
178,0.35654899999999995,0.34375,0.453125,0.01279899999999995,0.09657600000000005,7,0.0546875
179,1.0,1.0,1.0,0.0,0.0,7,0.0546875
180,1.0,1.0,1.0,0.0,0.0,7,0.0546875
181,1.0,1.0,1.0,0.0,0.0,7,0.0546875
182,0.867413,0.890625,0.90625,0.02321200000000001,0.03883700000000001,7,0.0546875
183,1.0,1.0,1.0,0.0,0.0,7,0.0546875
184,1.0,1.0,1.0,0.0,0.0,7,0.0546875
185,0.726681,0.734375,0.75,0.007693999999999979,0.02331899999999998,7,0.0546875
186,1.0,1.0,1.0,0.0,0.0,7,0.0546875
187,1.0,1.0,1.0,0.0,0.0,7,0.0546875
188,0.836982,0.828125,0.84375,0.008857000000000004,0.006767999999999996,7,0.0546875
189,0.573209,0.5625,0.546875,0.010708999999999969,0.02633399999999997,7,0.0546875
190,1.0,1.0,1.0,0.0,0.0,7,0.0546875
191,0.620073,0.609375,0.59375,0.010697999999999985,0.026322999999999985,7,0.0546875
192,0.666156,0.671875,0.78125,0.00571900000000003,0.11509400000000003,7,0.0546875
193,1.0,1.0,1.0,0.0,0.0,7,0.0546875
194,0.277119,0.28125,0.265625,0.004130999999999996,0.011494000000000004,7,0.0546875
195,1.0,1.0,1.0,0.0,0.0,7,0.0546875
196,1.0,1.0,1.0,0.0,0.0,7,0.0546875
197,1.0,1.0,1.0,0.0,0.0,7,0.0546875
198,1.0,1.0,1.0,0.0,0.0,7,0.0546875
199,0.970817,0.96875,1.0,0.002067000000000041,0.02918299999999996,7,0.0546875
200,1.0,1.0,1.0,0.0,0.0,7,0.0546875
201,0.951111,0.96875,1.0,0.01763899999999996,0.04888899999999996,7,0.0546875
202,1.0,1.0,1.0,0.0,0.0,7,0.0546875
203,1.0,1.0,1.0,0.0,0.0,7,0.0546875
204,0.570491,0.5625,0.609375,0.00799099999999997,0.03888400000000003,7,0.0546875
205,0.951456,0.953125,1.0,0.0016690000000000316,0.04854400000000003,7,0.0546875
206,1.0,1.0,1.0,0.0,0.0,7,0.0546875
207,0.637408,0.640625,0.625,0.0032170000000000254,0.012407999999999975,7,0.0546875
208,1.0,1.0,1.0,0.0,0.0,7,0.0546875
209,1.0,1.0,1.0,0.0,0.0,7,0.0546875
210,0.31968399999999997,0.328125,0.40625,0.008441000000000032,0.08656600000000003,7,0.0546875
211,0.34419299999999997,0.34375,0.390625,0.0004429999999999712,0.04643200000000003,7,0.0546875
212,1.0,1.0,1.0,0.0,0.0,7,0.0546875
213,1.0,1.0,0.96875,0.0,0.03125,7,0.0546875
214,0.577401,0.59375,0.640625,0.016348999999999947,0.06322399999999995,7,0.0546875
215,0.972986,0.96875,0.984375,0.0042360000000000175,0.011388999999999982,7,0.0546875
216,1.0,1.0,1.0,0.0,0.0,7,0.0546875
217,0.442515,0.4375,0.484375,0.005014999999999992,0.04186000000000001,7,0.0546875
218,0.9485239999999999,0.9375,0.921875,0.011023999999999923,0.026648999999999923,7,0.0546875
219,1.0,1.0,1.0,0.0,0.0,7,0.0546875
220,1.0,1.0,1.0,0.0,0.0,7,0.0546875
221,0.411813,0.40625,0.515625,0.005562999999999985,0.10381200000000002,7,0.0546875
222,1.0,1.0,1.0,0.0,0.0,7,0.0546875
223,0.984523,1.0,0.953125,0.015476999999999963,0.03139800000000004,7,0.0546875
224,1.0,1.0,1.0,0.0,0.0,7,0.0546875
225,1.0,1.0,1.0,0.0,0.0,7,0.0546875
226,0.248566,0.25,0.359375,0.0014339999999999908,0.11080899999999999,7,0.0546875
227,0.209268,0.203125,0.3125,0.0061430000000000096,0.10323199999999999,7,0.0546875
228,0.211174,0.21875,0.328125,0.007575999999999999,0.116951,7,0.0546875
229,0.814125,0.796875,0.90625,0.017249999999999988,0.09212500000000001,7,0.0546875
230,0.973944,0.984375,1.0,0.010430999999999968,0.026055999999999968,7,0.0546875
231,0.738622,0.734375,0.71875,0.004247000000000001,0.019872,7,0.0546875
232,1.0,1.0,1.0,0.0,0.0,7,0.0546875
233,1.0,1.0,1.0,0.0,0.0,7,0.0546875
234,0.820105,0.8125,0.703125,0.007604999999999973,0.11697999999999997,7,0.0546875
235,0.726575,0.734375,0.84375,0.007800000000000029,0.11717500000000003,7,0.0546875
236,1.0,1.0,1.0,0.0,0.0,7,0.0546875
237,0.909462,0.921875,1.0,0.012413000000000007,0.09053800000000001,7,0.0546875
238,0.381336,0.390625,0.46875,0.009288999999999992,0.08741399999999999,7,0.0546875
239,0.8635919999999999,0.859375,0.875,0.004216999999999915,0.011408000000000085,7,0.0546875
240,0.601829,0.59375,0.578125,0.008078999999999947,0.023703999999999947,7,0.0546875
241,1.0,1.0,1.0,0.0,0.0,7,0.0546875
242,1.0,1.0,1.0,0.0,0.0,7,0.0546875
243,0.793589,0.796875,0.8125,0.003286000000000011,0.01891100000000001,7,0.0546875
244,0.501395,0.5,0.484375,0.001395000000000035,0.017020000000000035,7,0.0546875
245,0.7165009999999999,0.71875,0.734375,0.0022490000000000565,0.017874000000000057,7,0.0546875
246,0.6578799999999999,0.671875,0.6875,0.01399500000000009,0.02962000000000009,7,0.0546875
247,1.0,1.0,1.0,0.0,0.0,7,0.0546875
248,1.0,1.0,1.0,0.0,0.0,7,0.0546875
249,1.0,1.0,1.0,0.0,0.0,7,0.0546875
250,1.0,1.0,1.0,0.0,0.0,7,0.0546875
251,1.0,1.0,1.0,0.0,0.0,7,0.0546875
