stream_index,expected,clean_est,trojan_est,abs_err_clean,abs_err_trojan,affected_bits,affected_percent
252,0.20206200000000002,0.203125,0.21875,0.0010629999999999806,0.01668799999999998,7,0.0546875
253,0.8821779999999999,0.890625,0.90625,0.008447000000000093,0.024072000000000093,7,0.0546875
254,1.0,1.0,1.0,0.0,0.0,7,0.0546875
255,1.0,1.0,1.0,0.0,0.0,7,0.0546875
256,1.0,1.0,1.0,0.0,0.0,7,0.0546875
257,1.0,1.0,1.0,0.0,0.0,7,0.0546875
258,1.0,1.0,1.0,0.0,0.0,7,0.0546875
259,1.0,1.0,1.0,0.0,0.0,7,0.0546875
260,0.804265,0.796875,0.75,0.007390000000000008,0.05426500000000001,7,0.0546875
261,1.0,1.0,1.0,0.0,0.0,7,0.0546875
262,1.0,1.0,1.0,0.0,0.0,7,0.0546875
263,1.0,1.0,1.0,0.0,0.0,7,0.0546875
264,0.570357,0.5625,0.671875,0.007857000000000003,0.101518,7,0.0546875
265,0.7441650000000001,0.734375,0.75,0.009790000000000076,0.005834999999999924,7,0.0546875
266,1.0,1.0,1.0,0.0,0.0,7,0.0546875
267,1.0,1.0,1.0,0.0,0.0,7,0.0546875
268,1.0,1.0,1.0,0.0,0.0,7,0.0546875
269,1.0,1.0,1.0,0.0,0.0,7,0.0546875
270,0.587454,0.578125,0.6875,0.009329000000000032,0.10004599999999997,7,0.0546875
271,0.39757600000000004,0.390625,0.5,0.0069510000000000405,0.10242399999999996,7,0.0546875
272,0.539434,0.546875,0.65625,0.007441000000000031,0.11681600000000003,7,0.0546875
273,0.793515,0.796875,0.90625,0.0033600000000000296,0.11273500000000003,7,0.0546875
274,0.80537,0.8125,0.859375,0.00712999999999997,0.05400499999999997,7,0.0546875
275,0.304813,0.296875,0.34375,0.007938,0.038937,7,0.0546875
276,0.774854,0.78125,0.890625,0.006395999999999957,0.11577099999999996,7,0.0546875
277,0.725622,0.71875,0.609375,0.006871999999999989,0.11624699999999999,7,0.0546875
278,0.930799,0.921875,0.90625,0.008924000000000043,0.024549000000000043,7,0.0546875
279,1.0,1.0,1.0,0.0,0.0,7,0.0546875
280,0.750826,0.75,0.765625,0.0008259999999999934,0.014799000000000007,7,0.0546875
281,1.0,1.0,1.0,0.0,0.0,7,0.0546875
282,0.714439,0.71875,0.765625,0.004310999999999954,0.051185999999999954,7,0.0546875
283,0.861106,0.84375,0.828125,0.017356000000000038,0.03298100000000004,7,0.0546875
284,1.0,1.0,1.0,0.0,0.0,7,0.0546875
285,0.328421,0.328125,0.4375,0.00029600000000001847,0.10907899999999998,7,0.0546875
286,1.0,1.0,1.0,0.0,0.0,7,0.0546875
287,0.807419,0.8125,0.796875,0.005081000000000002,0.010543999999999998,7,0.0546875
288,0.979071,0.96875,1.0,0.010321000000000025,0.020928999999999975,7,0.0546875
289,1.0,1.0,1.0,0.0,0.0,7,0.0546875
290,0.933465,0.921875,0.9375,0.01158999999999999,0.004035000000000011,7,0.0546875
291,1.0,1.0,1.0,0.0,0.0,7,0.0546875
292,1.0,1.0,1.0,0.0,0.0,7,0.0546875
293,1.0,1.0,1.0,0.0,0.0,7,0.0546875
294,1.0,1.0,1.0,0.0,0.0,7,0.0546875
295,1.0,1.0,1.0,0.0,0.0,7,0.0546875
296,1.0,1.0,1.0,0.0,0.0,7,0.0546875
297,0.905549,0.90625,0.921875,0.0007009999999999517,0.01632599999999995,7,0.0546875
298,0.9085449999999999,0.921875,0.9375,0.013330000000000064,0.028955000000000064,7,0.0546875
299,1.0,1.0,1.0,0.0,0.0,7,0.0546875
300,1.0,1.0,1.0,0.0,0.0,7,0.0546875
301,0.993641,0.984375,1.0,0.009265999999999996,0.0063590000000000035,7,0.0546875
302,1.0,1.0,1.0,0.0,0.0,7,0.0546875
303,0.899192,0.890625,0.90625,0.008566999999999991,0.007058000000000009,7,0.0546875
304,1.0,1.0,1.0,0.0,0.0,7,0.0546875
305,1.0,1.0,1.0,0.0,0.0,7,0.0546875
306,0.775745,0.765625,0.8125,0.010120000000000018,0.03675499999999998,7,0.0546875
307,1.0,1.0,1.0,0.0,0.0,7,0.0546875
308,1.0,1.0,1.0,0.0,0.0,7,0.0546875
309,1.0,1.0,1.0,0.0,0.0,7,0.0546875
310,0.565516,0.5625,0.671875,0.0030160000000000187,0.10635899999999998,7,0.0546875
311,1.0,1.0,1.0,0.0,0.0,7,0.0546875
312,1.0,1.0,1.0,0.0,0.0,7,0.0546875
313,1.0,1.0,1.0,0.0,0.0,7,0.0546875
314,0.786496,0.796875,0.8125,0.010379000000000027,0.026004000000000027,7,0.0546875
315,1.0,1.0,1.0,0.0,0.0,7,0.0546875
316,1.0,1.0,1.0,0.0,0.0,7,0.0546875
317,0.583297,0.578125,0.6875,0.005171999999999954,0.10420300000000005,7,0.0546875
318,0.843175,0.828125,0.78125,0.015050000000000008,0.06192500000000001,7,0.0546875
319,0.528873,0.53125,0.546875,0.0023769999999999625,0.018001999999999962,7,0.0546875
320,1.0,1.0,1.0,0.0,0.0,7,0.0546875
321,0.728812,0.734375,0.78125,0.005562999999999985,0.052437999999999985,7,0.0546875
322,1.0,1.0,1.0,0.0,0.0,7,0.0546875
323,0.82071,0.8125,0.828125,0.00821000000000005,0.007414999999999949,7,0.0546875
324,1.0,1.0,1.0,0.0,0.0,7,0.0546875
325,0.548871,0.546875,0.65625,0.0019959999999999978,0.107379,7,0.0546875
326,1.0,1.0,1.0,0.0,0.0,7,0.0546875
327,0.603384,0.609375,0.5625,0.005990999999999969,0.04088400000000003,7,0.0546875
328,0.878621,0.875,0.890625,0.0036209999999999853,0.012004000000000015,7,0.0546875
329,1.0,1.0,1.0,0.0,0.0,7,0.0546875
330,0.9832890000000001,0.984375,0.90625,0.0010859999999999204,0.07703900000000008,7,0.0546875
331,0.3789,0.375,0.484375,0.0039000000000000146,0.10547499999999999,7,0.0546875
332,0.510355,0.5,0.609375,0.010355000000000003,0.09902,7,0.0546875
333,1.0,1.0,1.0,0.0,0.0,7,0.0546875
334,0.955937,0.953125,0.96875,0.0028120000000000367,0.012812999999999963,7,0.0546875
335,0.9883930000000001,0.96875,1.0,0.019643000000000077,0.011606999999999923,7,0.0546875
336,1.0,1.0,1.0,0.0,0.0,7,0.0546875
337,1.0,1.0,1.0,0.0,0.0,7,0.0546875
338,0.862274,0.859375,0.875,0.002898999999999985,0.012726000000000015,7,0.0546875
339,0.981977,0.96875,0.984375,0.013226999999999989,0.0023980000000000112,7,0.0546875
340,0.709734,0.703125,0.78125,0.006608999999999976,0.07151600000000002,7,0.0546875
341,0.516541,0.5,0.515625,0.016541000000000028,0.0009160000000000279,7,0.0546875
342,0.6241990000000001,0.609375,0.625,0.01482400000000006,0.0008009999999999406,7,0.0546875
343,1.0,1.0,1.0,0.0,0.0,7,0.0546875
344,0.353707,0.34375,0.421875,0.009956999999999994,0.068168,7,0.0546875
345,0.650902,0.640625,0.6875,0.01027699999999998,0.03659800000000002,7,0.0546875
346,0.6713560000000001,0.671875,0.78125,0.0005189999999999362,0.10989399999999994,7,0.0546875
347,0.675142,0.6875,0.671875,0.01235799999999998,0.00326700000000002,7,0.0546875
348,0.624964,0.625,0.734375,3.6000000000036e-05,0.10941100000000004,7,0.0546875
349,0.652199,0.640625,0.625,0.011573999999999973,0.027198999999999973,7,0.0546875
350,0.730306,0.734375,0.71875,0.004068999999999989,0.01155600000000001,7,0.0546875
351,1.0,1.0,1.0,0.0,0.0,7,0.0546875
352,1.0,1.0,1.0,0.0,0.0,7,0.0546875
353,0.549877,0.546875,0.65625,0.003001999999999949,0.10637300000000005,7,0.0546875
354,1.0,1.0,1.0,0.0,0.0,7,0.0546875
355,1.0,1.0,1.0,0.0,0.0,7,0.0546875
356,0.980634,0.984375,1.0,0.0037409999999999943,0.019365999999999994,7,0.0546875
357,1.0,1.0,1.0,0.0,0.0,7,0.0546875
358,0.755415,0.75,0.640625,0.005414999999999948,0.11478999999999995,7,0.0546875
359,0.264756,0.25,0.359375,0.014755999999999991,0.09461900000000001,7,0.0546875
360,0.403318,0.421875,0.53125,0.01855699999999999,0.127932,7,0.0546875
361,0.677592,0.6875,0.671875,0.009908000000000028,0.005716999999999972,7,0.0546875
362,1.0,1.0,1.0,0.0,0.0,7,0.0546875
363,1.0,1.0,0.921875,0.0,0.078125,7,0.0546875
364,1.0,1.0,1.0,0.0,0.0,7,0.0546875
365,0.40061,0.390625,0.5,0.009985000000000022,0.09938999999999998,7,0.0546875
366,0.531764,0.53125,0.546875,0.0005140000000000144,0.015110999999999986,7,0.0546875
367,0.463804,0.46875,0.484375,0.004946000000000006,0.020571000000000006,7,0.0546875
368,0.871408,0.875,0.890625,0.0035920000000000396,0.01921700000000004,7,0.0546875
369,1.0,1.0,1.0,0.0,0.0,7,0.0546875
370,1.0,1.0,1.0,0.0,0.0,7,0.0546875
371,0.442174,0.4375,0.484375,0.0046740000000000115,0.04220099999999999,7,0.0546875
372,0.865025,0.859375,0.875,0.005650000000000044,0.009974999999999956,7,0.0546875
373,0.592798,0.59375,0.703125,0.0009519999999999529,0.11032699999999995,7,0.0546875
374,0.9108550000000001,0.90625,0.890625,0.004605000000000081,0.02023000000000008,7,0.0546875
375,1.0,1.0,1.0,0.0,0.0,7,0.0546875
376,1.0,1.0,1.0,0.0,0.0,7,0.0546875
377,1.0,1.0,1.0,0.0,0.0,7,0.0546875
378,0.7778229999999999,0.765625,0.875,0.012197999999999931,0.09717700000000007,7,0.0546875
379,1.0,1.0,1.0,0.0,0.0,7,0.0546875
380,0.863041,0.859375,0.90625,0.003665999999999947,0.04320900000000005,7,0.0546875
381,0.829222,0.828125,0.84375,0.0010970000000000146,0.014527999999999985,7,0.0546875
382,0.735414,0.71875,0.828125,0.016664000000000012,0.09271099999999999,7,0.0546875
383,1.0,1.0,1.0,0.0,0.0,7,0.0546875
384,0.979873,1.0,0.984375,0.020127000000000006,0.004502000000000006,7,0.0546875
385,1.0,1.0,1.0,0.0,0.0,7,0.0546875
386,0.961676,0.953125,1.0,0.008550999999999975,0.038324000000000025,7,0.0546875
387,0.866523,0.859375,0.90625,0.007148000000000043,0.03972699999999996,7,0.0546875
388,1.0,1.0,1.0,0.0,0.0,7,0.0546875
389,1.0,1.0,1.0,0.0,0.0,7,0.0546875
390,1.0,1.0,1.0,0.0,0.0,7,0.0546875
391,0.9775429999999999,0.984375,1.0,0.00683200000000006,0.02245700000000006,7,0.0546875
392,1.0,1.0,1.0,0.0,0.0,7,0.0546875
393,0.353496,0.359375,0.375,0.005879000000000023,0.021504000000000023,7,0.0546875
394,1.0,1.0,1.0,0.0,0.0,7,0.0546875
395,0.42663500000000004,0.421875,0.46875,0.004760000000000042,0.04211499999999996,7,0.0546875
396,0.79735,0.796875,0.78125,0.0004750000000000032,0.016100000000000003,7,0.0546875
397,1.0,1.0,1.0,0.0,0.0,7,0.0546875
398,1.0,1.0,1.0,0.0,0.0,7,0.0546875
399,0.916582,0.90625,0.828125,0.010332000000000008,0.08845700000000001,7,0.0546875
400,1.0,1.0,1.0,0.0,0.0,7,0.0546875
401,1.0,1.0,1.0,0.0,0.0,7,0.0546875
402,0.586497,0.609375,0.53125,0.022877999999999954,0.055247000000000046,7,0.0546875
403,1.0,1.0,1.0,0.0,0.0,7,0.0546875
404,0.689086,0.703125,0.8125,0.014039000000000024,0.12341400000000002,7,0.0546875
405,1.0,1.0,1.0,0.0,0.0,7,0.0546875
406,1.0,1.0,1.0,0.0,0.0,7,0.0546875
407,0.484584,0.484375,0.53125,0.00020900000000001473,0.046665999999999985,7,0.0546875
408,0.44414299999999995,0.453125,0.5,0.008982000000000046,0.055857000000000046,7,0.0546875
409,1.0,1.0,1.0,0.0,0.0,7,0.0546875
410,1.0,1.0,1.0,0.0,0.0,7,0.0546875
411,0.857133,0.84375,0.953125,0.013383000000000034,0.09599199999999997,7,0.0546875
412,0.60985,0.625,0.640625,0.015149999999999997,0.030774999999999997,7,0.0546875
413,1.0,1.0,1.0,0.0,0.0,7,0.0546875
414,0.659678,0.65625,0.671875,0.0034279999999999866,0.012197000000000013,7,0.0546875
415,0.8655900000000001,0.859375,0.9375,0.006215000000000082,0.07190999999999992,7,0.0546875
416,1.0,1.0,1.0,0.0,0.0,7,0.0546875
417,1.0,1.0,1.0,0.0,0.0,7,0.0546875
418,1.0,1.0,1.0,0.0,0.0,7,0.0546875
419,0.9111239999999999,0.90625,0.921875,0.004873999999999934,0.010751000000000066,7,0.0546875
420,1.0,1.0,1.0,0.0,0.0,7,0.0546875
421,1.0,1.0,0.921875,0.0,0.078125,7,0.0546875
422,0.859312,0.875,0.828125,0.015688000000000035,0.031186999999999965,7,0.0546875
423,1.0,1.0,1.0,0.0,0.0,7,0.0546875
424,1.0,1.0,1.0,0.0,0.0,7,0.0546875
425,0.9513419999999999,0.953125,1.0,0.00178300000000009,0.04865800000000009,7,0.0546875
426,0.723966,0.71875,0.828125,0.005215999999999998,0.104159,7,0.0546875
427,0.978297,0.96875,0.859375,0.009546999999999972,0.11892199999999997,7,0.0546875
428,1.0,1.0,0.984375,0.0,0.015625,7,0.0546875
429,1.0,1.0,1.0,0.0,0.0,7,0.0546875
430,1.0,1.0,1.0,0.0,0.0,7,0.0546875
431,0.7931170000000001,0.796875,0.90625,0.003757999999999928,0.11313299999999993,7,0.0546875
432,1.0,1.0,1.0,0.0,0.0,7,0.0546875
433,1.0,1.0,1.0,0.0,0.0,7,0.0546875
434,1.0,1.0,1.0,0.0,0.0,7,0.0546875
435,1.0,1.0,1.0,0.0,0.0,7,0.0546875
436,0.594958,0.578125,0.59375,0.016832999999999987,0.0012079999999999869,7,0.0546875
437,1.0,1.0,1.0,0.0,0.0,7,0.0546875
438,1.0,1.0,0.921875,0.0,0.078125,7,0.0546875
439,1.0,1.0,1.0,0.0,0.0,7,0.0546875
440,0.9541820000000001,0.953125,0.9375,0.0010570000000000856,0.016682000000000086,7,0.0546875
441,0.9099440000000001,0.90625,0.890625,0.003694000000000086,0.019319000000000086,7,0.0546875
442,1.0,1.0,1.0,0.0,0.0,7,0.0546875
443,1.0,1.0,1.0,0.0,0.0,7,0.0546875
444,1.0,1.0,1.0,0.0,0.0,7,0.0546875
445,1.0,1.0,1.0,0.0,0.0,7,0.0546875
446,0.641463,0.640625,0.625,0.0008380000000000054,0.016463000000000005,7,0.0546875
447,1.0,1.0,1.0,0.0,0.0,7,0.0546875
448,0.683318,0.6875,0.765625,0.004182000000000019,0.08230700000000002,7,0.0546875
449,1.0,1.0,0.984375,0.0,0.015625,7,0.0546875
450,0.555624,0.546875,0.5625,0.008749000000000007,0.006875999999999993,7,0.0546875
451,0.834885,0.828125,0.71875,0.006759999999999988,0.11613499999999999,7,0.0546875
452,1.0,1.0,1.0,0.0,0.0,7,0.0546875
453,1.0,1.0,1.0,0.0,0.0,7,0.0546875
454,0.926314,0.921875,1.0,0.004438999999999971,0.07368600000000003,7,0.0546875
455,1.0,1.0,1.0,0.0,0.0,7,0.0546875
456,0.816518,0.8125,0.859375,0.004017999999999966,0.042857000000000034,7,0.0546875
457,0.846675,0.84375,0.953125,0.0029249999999999554,0.10645000000000004,7,0.0546875
458,0.47075599999999995,0.46875,0.484375,0.0020059999999999523,0.013619000000000048,7,0.0546875
459,1.0,1.0,0.953125,0.0,0.046875,7,0.0546875
460,1.0,1.0,1.0,0.0,0.0,7,0.0546875
461,0.828031,0.828125,0.75,9.40000000000385e-05,0.07803099999999996,7,0.0546875
462,1.0,1.0,0.984375,0.0,0.015625,7,0.0546875
463,0.417349,0.40625,0.484375,0.011099000000000026,0.06702599999999997,7,0.0546875
464,1.0,1.0,1.0,0.0,0.0,7,0.0546875
465,0.653772,0.65625,0.640625,0.0024779999999999802,0.01314700000000002,7,0.0546875
466,0.9450970000000001,0.953125,0.96875,0.008027999999999924,0.023652999999999924,7,0.0546875
467,1.0,1.0,1.0,0.0,0.0,7,0.0546875
468,0.7025939999999999,0.703125,0.71875,0.0005310000000000592,0.01615600000000006,7,0.0546875
469,1.0,1.0,1.0,0.0,0.0,7,0.0546875
470,0.824506,0.828125,0.9375,0.003619000000000039,0.11299400000000004,7,0.0546875
471,0.8625880000000001,0.859375,0.84375,0.0032130000000001324,0.018838000000000132,7,0.0546875
472,1.0,1.0,1.0,0.0,0.0,7,0.0546875
473,1.0,1.0,1.0,0.0,0.0,7,0.0546875
474,0.508013,0.5,0.453125,0.008013000000000048,0.05488800000000005,7,0.0546875
475,1.0,1.0,1.0,0.0,0.0,7,0.0546875
476,0.799632,0.796875,0.84375,0.0027570000000000094,0.04411799999999999,7,0.0546875
477,1.0,1.0,1.0,0.0,0.0,7,0.0546875
478,0.700347,0.6875,0.796875,0.012847000000000053,0.09652799999999995,7,0.0546875
479,0.058371,0.0625,0.171875,0.004129000000000001,0.113504,7,0.0546875
480,1.0,1.0,1.0,0.0,0.0,7,0.0546875
481,1.0,1.0,1.0,0.0,0.0,7,0.0546875
482,1.0,1.0,1.0,0.0,0.0,7,0.0546875
483,1.0,1.0,1.0,0.0,0.0,7,0.0546875
484,0.694183,0.6875,0.671875,0.0066829999999999945,0.022307999999999995,7,0.0546875
485,1.0,1.0,0.984375,0.0,0.015625,7,0.0546875
486,0.9112859999999999,0.90625,0.890625,0.005035999999999929,0.02066099999999993,7,0.0546875
487,1.0,1.0,1.0,0.0,0.0,7,0.0546875
488,1.0,1.0,1.0,0.0,0.0,7,0.0546875
489,0.414831,0.421875,0.53125,0.007043999999999995,0.116419,7,0.0546875
490,0.910385,0.90625,0.921875,0.004135,0.01149,7,0.0546875
491,0.9122950000000001,0.90625,0.984375,0.006045000000000078,0.07207999999999992,7,0.0546875
492,0.617801,0.625,0.609375,0.0071989999999999554,0.008426000000000045,7,0.0546875
493,0.616249,0.609375,0.71875,0.006874000000000047,0.10250099999999995,7,0.0546875
494,1.0,1.0,1.0,0.0,0.0,7,0.0546875
495,0.18290800000000002,0.1875,0.265625,0.004591999999999985,0.08271699999999998,7,0.0546875
496,0.339012,0.328125,0.34375,0.01088699999999998,0.00473800000000002,7,0.0546875
497,1.0,1.0,1.0,0.0,0.0,7,0.0546875
498,0.5453060000000001,0.546875,0.53125,0.0015689999999999316,0.014056000000000068,7,0.0546875
499,1.0,1.0,1.0,0.0,0.0,7,0.0546875
